path,size_bytes,sha256
middleware\requireMaster.js,570,fcac51eaa11872d27adf911a71fd308b073a9985df27ffb6dab47aac2e1066ef
middleware\requireOwner.js,1164,fdc2d9c4cc670c6b3a3d17754ef326cb9b01f657e570bdc690947fe90104fd27
middleware\slot_flood.js,1163,7cac497c2b3282b33e591d78dd3c784193caa44a4fc8f3ce98d957f076c9b27a
middleware\system_owner_guard.js,594,1f9eaa982888442339c9a5e12274162e1810f6487a82e61bf51fcf391a6a3c04
middleware\tenant.js,1826,78da6dc4132c11a565fa696a575abd3e523c38ff61bb04475932b6564c264be5
middleware\tenantRateLimit.js,723,a88a5f7c1880966f274d00e609547e2732aa342997dfc9b2c56706e306380421
middlewares\publicToken.js,1222,2e0468f80329f78181f4bb78b2c927e3f7d2789b29ad20e6d9ad28a189c061e0
middlewares\rateLimitPublic.js,2720,0ff29799177dcd59fc22663dd650a4687b0e366093d2e913dec3fbbd759ee2e7
middlewares\systemAuth.js,293,a3244cc2eaebe98c087ec5e88adb2336e6f2c7ac685c7a5190402fde58c77c97
migrations\019_create_payouts.js,2456,7693520cf52b6d72de62ab2ae2cc9fa9ad7d872bf35df69dd044785703b5c5a8
migrations\020_create_settlement_rules.js,1871,9a4c8c35400d317a8b24d82af5869e526b9a644da199c8a38e7b3a3d97762acc
migrations\022_create_refunds.js,1526,300482fe5f09da049a2f8e0cce27895673343c02768344cf2ce9d83e683db7a1
migrations\2026-02-01__create_salon_master_services.sql,1411,ed7f95d322bf5d9e36ffd19b52f0c0d06e2eaa3a393176420e50521f75dad422
migrations\2026_01_25_add_booking_status.sql,494,e50aa9b7bae2f0d9f397ccab57bd56b162c1646f9b376307be736bf28b6d79fd
migrations\2026_01_29_booking_audit.sql,615,3eb1d58742a89263d8ee32aebec45f7b55c12f48c9a351f3a708a597f0ba01a8
migrations\2026_02_02_sms_single_active.sql,306,fd916b51ad4273323364d5e9d665d3881972c2cac0b29dc3c347eb0c324120cf
migrations\2026_02_06_create_payments.sql,633,e29a4febf112885651ae0f52a858e0638996194e35e37a1a777345c8ea970ce6
migrations\2026_02_06_create_payment_events.sql,365,48ccc85e2820adc468a51c6d06014a4d46a4f1cb9b9a3e6d0c3207c89226faa1
migrations\2026_02_07_fix_master_salon.sql,1124,408aee94c515645edef0f4a6b2c50c145d946f0aad62baa6d3bc4becdb59e39b
migrations\create_async_queue_v1.sql,722,7f1599f77f9c3878bfdb717ad7da7886795226bfad87c2187b3d493be5e89f9c
migrations\migrate_marketplace_bookings.js,614,a722033b2504cedd5e80479fb6bd7556e35f629c8f27e60498b42b379db4c19e
migrations\migrate_marketplace_salons.js,678,c979235c33f7ef4162d5229e725ee405d5b48899d77c2e2bf6af00223701a76c
migrations\reset_marketplace_core.js,1522,33e7616f3b58fcc82f7ed903da683d262de6060046258192622fa767a7b80177
public\booking.html,1240,6e325d75d7da93e50cb6ab17b73ac1a78b657a64b0dbd2389fa98d696f4e74fb
public\index.html,448,e59f3964e75c00e496b2dd584a1cb727497a2ed4055c005f2873e7b0cb18555f
public\widget.js,5491,8d0b6b385244ddd2c7b4599413f621774ea800f52c283d75555d9204dfc8d202
public\widget.js.bak,4360,5324c1df05975b4d7d91158f025314454e3b957a530281fcc4819874f8669959
public\sdk\test_sdk.mjs,615,956f66cd20e8570c21e4a4c0f321ca573deff5a6cc24e404d46c29030c3d7350
public\sdk\totem-sdk.js,2124,f58ac818f9f298ef0b0dc94a0e4e4b51de400b7fecfe322fdd5f6e51f8aa84a1
public\widget\demo.html,496,552b487b848753233efe941214ebcbbf336cd6ff69a43cddd896ea265a132253
public\widget\totem-widget.js,2450,cca7b7764f46107e0b7ece89de379d506ad222788e4ae3eb618185150a120f49
public_static\widget.js,4360,5324c1df05975b4d7d91158f025314454e3b957a530281fcc4819874f8669959
reports\CONTROL_PLANE_AUTO_20260209_100953.md,1775,33e8f123f850ae12ce6d57f3411c43e83a63fe9a32274e530a3c9707b5029e78
reports\CONTROL_PLANE_AUTO_20260209_101250.md,6637,75fb71dc4f539ea974e348546bc9b6729d1d9f17fa7ea01f19687c551f2eb4be
reports\index.js,4636,7f579f97cd4d5cc8e0fca265c0a27369ca39c10edc8199b7129a0a66b8d1ce78
reports\ONBOARDING_AUTO_20260209_093455.md,1070,648d127347b275c3fe4f22735d42264d805aaf6d777da01867c130c0a6355ec9
reports\ONBOARDING_AUTO_20260209_094257.md,457,77290a30d4459eadd98fd23f6590c8f0c3d450586a6b03b180b5bcbf289fedf3
reports\ONBOARDING_AUTO_20260209_094736.md,1797,2a7a6333bb19474bc6896fdcb6eb5e9319e61c4a0b306ac8c4031edde46b2d5d
reports\ONBOARDING_AUTO_20260209_094938.md,4441,fe6e6781d5fd51ccc5fb69a49d6361b20127a7349f84b5fa483e46a4633124d3
reports\ONBOARDING_AUTO_20260209_095352.md,3312,0485916e2b9c84a089f392ddb64b7a47d683affa22cae40801e1180550b7c568
reports\PAYMENTS_CORE_DOCS_REPORT_20260210_134312.md,372,c099c526a8c9a1a4a1b270f1c5b59e82fb84eef23dfbfe9cce040e54d8b29934
reports\PAYMENTS_CORE_FULL_AUTO_REPORT_20260210_140038.md,209,73d7353df2ddafca7cc33141de09845a55fd19a9384c90661ba90d093a24a5c8
reports\PAYMENTS_DOCS_REPORT_20260210_173723.md,203,8d171d792c05b4f33899d84e75e04391ebaee79fdaa5d96c09d0a80a4917d024
reports\PAYMENTS_MONITORING_ALERTS_REPORT_20260210_144018.md,155,4557459a1b106ee578b5a36c44ccf0cdddca2ed8134e62c6ff28a4efcffd50d0
reports\PAYMENTS_OPS_HARDENING_REPORT_20260210_143223.md,251,e2823c1cf44d76512c725bb1a54ae31d7c873ff6bb633fe85a9b5c81135aa12a
reports\PAYMENTS_POST_CORE_FULL_AUTO_REPORT_20260210_141012.md,231,3eba878a0821a78df0d0500082f496a90abe903124e3a85220c42ddf081453e0
reports\report.service.js,1472,4a08b8f80b763c2c8cd299c49526ffef9bdf8e3d2a22c8f2b5557c906dd72ded
reports\ROTATE_TOKEN_PROD_20260209_102810.md,4186,4dc6672ff7430a207f8251f225e20b394143e7a49187d3d430f2dbfac48a1ba8
routes\auth.js,563,b749a8675dd26622b17e9a1e681f2284cc7d0409a266453ad95e4fc44918c1c6
routes\health.js,182,cf7b06fefe22d79808ff41e67f16a7782c772fb671862f2fc7e7ecb1a05b7b92
routes\me.js,738,edaaa851146e923a64226b458ad3d3eb23b81884655f71be799b2bb80d11fc4d
routes\owner.js,197,3087f6da3f664c7c5c6620357d9a73af3bd58593ec1bb4f955523f7ced7cefe9
routes\owner_actions.js,3168,6c99556c0ee749a3e6ce47a7fe59fb30b02eb63a6798050bdbd77fc367f6e5e9
routes\owner_audit.js,1994,ba6f39f67f22e7f0e642f274e466157fb3e14ca0c1a677cd5971e742c6688235
routes\owner_dashboard.js,286,7d259ecc75d602a89f302b76534f5315fe6a4e2ecd1dd5749ddfdffd44caadc2
routes\owner_onboarding_readonly.js,1758,bb926dbe510ba5e72ed9833449eda82dec66b6b754f9ce611cb669a401228a64
routes\owner_onboarding_write.js,1275,3283f459fe80a2e9874b139cbba491af606a611a6ced2c818201573bd7c4b87e
routes\payments_flow.js,2584,aec1b3a3176db8fd00ef0ed9068f710ac9e08894362535c8e1669a16bc55cef9
routes\payments_ops_reconcile_v1.js,296,a842936b344b149e411c6928838b89ee66585aebf99626c1abe190ed8ad7a696
routes\payments_provider_mock.js,177,f3f7ad9509fd3252b030bf9bad93ac82f46bd07a4ae57efd039aab0ed55476b8
routes\payments_reconcile_job.js,110,a993ab7fd5b4bed27bd24fe1fadd3d17faf9493f6f74953db84ba30bb0dbf841
routes\payments_webhook.js,1316,244dfd468f934d544f624bc295445847a8f09040992bbdb6281fd955b1b17bd5
routes\payments_webhook_stub.js,75,5c8d3a48ae995fd4b93fb24d390400827b8248c11b3a237941e7958a83935f60
routes\payout_execution.js,3805,b14396a236d16ccc5ad32ca78feecd9b30b24db891346c64949017cdff10ea14
routes\payout_preview.js,1429,2e8f396bccecbc1426e6230cce676afd7c3c188fc13a083cde0bd519e42b7128
routes\public.js,371,a0617b22f37526f244ca7ed3108c5d64151b8b545aad0486ad16078848fd144a
routes\public_booking.js,2130,4e0b41c477a757df05c33a4c80671e1b5378d1f9fb4cef366c41e8e4ef50b67c
routes\public_payment.js,1919,973f761999984ed5c79a73439b6832912e2637599d824634277474ce14d77776
routes\public_payment_webhook.js,1772,1d7e3ebb5db1084f183c75a006e1959c0c028269d2968219196ce03be58b24d0
routes\public_status.js,2052,f865137533339b8d76a0c79774a98f6f4590c4221fe7afa154b8d9b97181d99c
routes\reconciliation.js,739,b50f3b15f89c49d9418070b203a33ae047d9a48a7b8543aa11a55e78a1d7482b
routes\reports.js,1178,8f7c3c7f1b5d734e8ce406ff424e2dc66b4a5b20ff3c6dac35199cdbb06f79da
routes\settlement_batches.js,1129,7cce73934a7e5ded921b5a16cd0205554cad4f7d9d6ef0288e9216f5f5adab9f
routes\system.js,454,e85c6f9ef281c5281dff08aeaff5a1697d11754328b56bceb2aaa747384f3354
routes\system_close_period.js,1808,8a7b8718d833f7704c05a84744c9d5b44b0998bb944e69ec2af265b7b9e2058a
routes\system_metrics.js,965,9cfbfcdb69a204ab9ea01b481b4d835ceb2211be3f447491449a2e6701c6f5e1
routes\system_onboarding.js,5564,0afdbf30b47fc3460160f791ddfd13bc177b6c60248e0ca59c801165cbf4c402
routes\system_onboarding_identity.js,1110,55d0f0c40471f488a747b3312c648b9ebc41f30dbe5118c5a217c851f63d6cb3
routes\system_payouts.js,3601,ad0b7cbb778241193299f9a0749149468493dcf2daf84962e57e238cca91132d
routes\system_reconciliation.js,1620,c368f7f785b822e595aec715638c9c94a7f58c1e3594c1f00fb958fdba257fd7
routes\system_reconciliation_period.js,2235,9bcd68b758bb4e0e5daa8d68dd3763509031f106a3bb27abf5451388b07b7342
routes\system_settlement.js,3588,4291c804a2f039c20047c8b148d9016b3830139f4ecaabc34aa169b2ef9a6d46
routes\__debug_db_payments.js,1635,4581db5346e52cc6dfb418ccb2608c94611faa309ce2fa0581a9a4ad6f87f25c
routes\__probe_payments.js,1052,00fbea1d0fcaa3416a3cca0fa9205daff5ee3df4295ecfb02eb8e330276d9d56
routes_analytics\analytics.js,1038,2cad46fb6e4521106af83fc438f473b05a735f661b9f297a4773fbe3ed6fe7a4
routes_analytics\cohorts.js,479,32274cc9477bc9da9892c1d80b8ab93f420dbae1393a48fc39c2adc6b008ec16
routes_analytics\export.js,1104,4b247bd88c60c23aed17bcc631610f6bc3c549e768e527196c21790e7d7636c1
routes_analytics\pricing.js,396,f7bad9f3f7c40b27b27246c0ae1e586af4554ec3451982120574c9475ae55cae
routes_bi\preview.js,1921,2c22d62fa8bc3ff3a9bee5482cbdadd55f4434858d6b10ecdd5943cdcd106b91
routes_marketplace\audit.js,820,a23efa611d9249af2373cb9a7dc2f932b151b3313f888dde362d769f95e04b74
routes_marketplace\autoSettlement.js,1117,6909f03eb277b23f49930b3355dff2fa9e877a242e3a01a68d837f970ef1ff30
routes_marketplace\bookingStatus.js,4346,b013550d54bde49236e49daf72a0a54d3af67900ad911165ded232a0d8c29df3
routes_marketplace\maintenance.js,1428,ad507e96378e9b0409957d00694946d3f9d0c25b874b5e7836d14fb74b7aea47
routes_marketplace\marketplace_booking_create.js,1622,4dfff6e689002a65918f7b5c8529b1c28643634b067f1c5a32824c6387d85368
routes_marketplace\metricsTenants.js,1219,e5be84198416162a18ed9931584988c2571146dc721a0240e5d0e2ed5a3c8e0f
routes_marketplace\payments.js,1361,9799791f9c3fd2e7f22500211a874dd8e2c5e44491d9beb6f2bc44392fd8ed91
routes_marketplace\payouts.js,6217,7e596bca3afb7ebb3763338e4e25512b1b2a6bb3c9b751081b0494655f263578
routes_marketplace\payoutsCreate.js,724,63635467437c506b511c6736cb82ff039269b06b652284815a7495d20c083952
routes_marketplace\publicPaymentsWebhook.js,1644,6f314de5cb688da16ccd2e7515ef812f81aecc1ecd481ee9ffb917079b61d0cd
routes_marketplace\publicRequestProcess.js,4121,bbba3b2fbc6e9e1ec0e4c263fba3caf256ff977264ec96314558138847d24c0c
routes_marketplace\publicRequests.js,2367,f937f87b4de09a3dc1e670e9e838f2c3eb3e83dd018d02bd121cb7349e881ecf
routes_marketplace\publicTokens.js,1863,c7eb307ab428f2f0423983a86c4bdb5433973b46c56600bbf2222eb6dedc3200
routes_marketplace\refunds.js,2190,50c042dccdcdf4e5885a3946e7eefb35e434fe308aed532a18fa6c1649b37e11
routes_marketplace\reports.js,1985,3474442b1b7629a6cffa579b6eb5325b5719d42b96e915647d71f02d05dc6874
routes_marketplace\salon.js,999,b5400cb3df6594e5076f60cd558c7baedf53ba853dee42a1576d412e8e8e38d4
routes_marketplace\settlement.js,2658,73d82b4f7380b884dd53f4408bc4249d80f1b082bb0ac9425cbcbc979219d0b1
routes_marketplace\system_payment_confirm.js,3058,790d384c63d3f70f3be96932ed0606fd10ac3a82332e8e60a20ce573f025ac08
routes_marketplace\system_reports.js,2318,cd20cf83d58a124e21cac82e5643936b6b3eff0ad8461144802b038fd94ab211
routes_marketplace\system_settlement.js,1491,87b4e290e9785e51700f9411594c7b42d3f7338432fc0ba57ddc950952e85403
routes_owner\asyncJobs.js,4813,39669defa39b0a1b3caf5e3bc378f248efb8a31bc1f6682609569592fa73444a
routes_owner\index.js,2410,915b5229829e0cfc6a13573715377d0a0b026a678b0d9c49d042c15de532af19
routes_owner\master_salon.js,3483,27bbeca496f321996f7ebb9a56b2c33f8f402180f33e356bba0c1649ce8b1ac1
routes_owner\owner_reports.routes.js,2306,3b3a9fa3c5d3d8ef8d9d27b7705e6ba5b88aca4587f316f8f4f7dd22320f2afe
routes_public\auth.js,3189,692104c47b9154a73b7510d8e5320452996402a093cf92b6d0092ab1d6edc48f
routes_public\availability.js,2557,2526ef72347a424747a6feecef140603564ec50e91152509e25d7479b71eb4db
routes_public\book.js,3436,d945e6d264144b67f070e9e80c431b6340935695b246c5c6d05c669ef40270d4
routes_public\bookingCancel.js,1107,97f5daa7ba5f4f3c6c0011a4e52222eab8c143d2d213e0346fb5513dc26a392a
routes_public\bookingCreate.js,2752,e85f3f72f689ffe795ec122335bd4cce549c056c1c9554d094551a4c9e9f8858
routes_public\bookingResult.js,1205,f88d7b90efb532b9e84fa2d41c2cb677e5a3950e02ac4930ed4724e033f9917b
routes_public\bookings.js,2823,b03a06800fc38044d6b574dbccacf2302ca0c4123fa0f250ab44f7d7949b73d9
routes_public\bookingStatusRead.js,1090,41f2a08cf5fa83d02edd87bac22141b6439f85b8cdf053b85e33bd60cbbf5a3f
routes_public\index.js,1511,670bba5f0596740ea874cb648795ead55edc21667646c5c9c44dfcb29400683d
routes_public\masters.js,1065,3a7e7c19f369564a624506dbbcdf23f209213393cbdac3321332645223bca3db
routes_public\paymentsIntent.js,1945,aa73ef3d067b1c7d46f3cf6a90e48907a54003da4c548dfb1155b033d9fdcd8d
routes_public\paymentsRead.js,991,6efe4128afa3a58aaba87e5dca4e802041a3c32e7892908e3683d2e9ba3806ce
routes_public\salons.js,1032,a2057c630c1c279ffbef8cd2c11f760c126b08ccc3135201bd41597c25cc54c0
routes_public\sdk.js,3787,2d5578847b352261a3864f34eac7c3cd6af1ea5d4d63b1be369051ce0baac8f9
routes_public\services.js,1144,78cf29f9f0f502b49f920c0f9fe2286ee8a6a3a6be69362585f8ffb9faf0db04
routes_public\widget.js,457,f7648c14f70526738eb14efead03aa7ffeb1ec163e330fc19f173cd3385a2677
routes_system\alerts.js,941,25666c3d137fd4ef57082882f314c8d888c66747ce2f90d05714cde40305930c
routes_system\bookingComplete.js,1687,4b52116b6dc47b2ebd4ea91da3b4b9eeb2945311afe358935fe8014ed211ad4d
routes_system\bookingTimeout.js,1578,71af8217907f505c75037be8bc17eca5657d977a258548ee09572d9d2925f671
routes_system\dataContracts.js,654,52b278f074aa4e2c6b9053a08e6afecb6f51a1e96b815397e7ac774329179717
routes_system\exportBookings.js,1607,fa7ffd0b8154cca408fe5b44e89a359b73e56829b4f2367053685a8e88c35d47
routes_system\health.js,254,3b49bcb74bdc94cdb873eee3ab04a674dadc40c58288b987e548b5dfe8dd6ca3
routes_system\index.js,246,42e6175f8051e635303ad6fe2b9242f177b743f56cb51bd07d57361a73f13320
routes_system\jobs.js,3347,0ec8dbba5da6118f2e285181d064abb745c3bbb9bcca5020f6d620f05d8e9fac
routes_system\monetization.js,1228,0487c0bb3cc2379c7aa0bf20c3799d32892a8b304fc14de2f9c7700198ee9da4
routes_system\opsAlerts.js,2885,161cec585edaa67a2d1374530538e4bf9bd36f704f36051d6375f73f4d56d9d9
routes_system\opsDashboard.js,2125,a08baf747df7c4d8921ac2eadcdd38002035e88ba090aace5a7e2c4895d71765
routes_system\opsExport.js,745,dab4fab330b217a523bf37f5b9cc7f2155594b4067f7d40e49ea178698ca424d
routes_system\paymentsWebhook.js,3136,d7490474c338a76fc0bdfff134468fd30008753db31d851f919acc727cdf8443
routes_system\paymentWebhook.js,3383,a3aae7c8c707d4668efe7f011d1966e32e65cc461ad7b8b60a8c08c73e6bac80
routes_system\payoutConsistency.js,587,81c7485a6581fd30fb684c4547417d20242dc7c2c5f7bb5d9746ee18f100858a
routes_system\payoutFixes.js,1715,64f30712ba279f6a2f8e449ee46887545f0f83969043f6f50c59b4891408ffea
routes_system\payoutSettlement.js,1924,ddec74c97f3a52b530a02e512f2fe7621aad31acbe9da50d3a78880a405497ac
routes_system\payoutsSettle.js,590,0aad235d13796172f861f5fa71b0867be21ae1cd291c0d2049c45e1babe27c5e
routes_system\publicTokens.js,2515,fc0bef08e008309fac75dd883c93cd50e6538f34fa4ec5b3589f7ec5004030dd
sandbox\SANDBOX_REPORT.md,297,c623fb75e7a91c3a790fc9eeb70c83ec53a2c992ffc0ceee0bb7abf41ad993cf
sandbox\sandbox_run.py,2402,631f3407d040981db06b9826a5c65b0e8542391562dadfaf07966e4cbdcb38ef
scripts\apply_data_contract_v2_batch.py,5333,697b063be27a508dfb607da73d6812851c95b5d4b4e1d0f6c9f292b82190624d
scripts\apply_data_contract_v2_force.py,3927,9ffa704227ef3b2b34bcb4a58da06de184176884d21620c550eaac11ecc136ff
scripts\apply_master_salon_fix.js,1440,161686d7a54dc64ca51f67bac0ca15bec0fbd3f15d2b660b8ebffe9ffab86e5e
scripts\apply_owner_guard_v1.py,4267,5b8d6f2087c61a625c7f115254145b70586e02473cb001b4adaee25b6a4dccea
scripts\apply_polish_ui_v1.py,4993,4623e685b40ab806d189a77cbce3f5827fd0b26885a34d35cfaa489ad8d3fb30
scripts\apply_totem_binding_v1.py,4923,9de622d91274823364acef8d5fa0e6788f658435ae43ce4e43b419bb76081590
scripts\apply_totem_bootstrap_v1.py,6307,e8a8d18fecc049fd9ae4a0b8b98d1e68867363ec75d327818109a2c2a6da9c44
scripts\CLEAN_DEFAULT_MENU_ONLY.py,2269,54eadd6a59df9a8a644285018ea6f46afc02d8c419fafdd7aae76a2f7df39f10
scripts\create_totem_navigation_v1.py,4256,32a957fa4d328517c81809503a96e8b244f32c1eab6dc66144a5ebe6f70e6ebc
scripts\create_totem_navigation_v2_FINAL.py,4150,c5048f4d2ad6aeddf10dc04b1ce46efab4a239c20da0dd01aaf012ebc9962c29
scripts\create_totem_pages_v1.py,4034,1cf17b85cda90e2a4926686e8e0124df7349a39371ff8b2b56c48d51d1c4120f
scripts\dry_run_payouts.js,2035,d20b343cb7a2f370099156df9322c805380e9e706a6aa88dfdf57b223ad668c1
scripts\dump_custom_code_head.py,2211,ad31fd60687be57874f4e1c496906ae4da8d51567188a7e7898dabf43358ab8a
scripts\dump_pages.py,4652,ad0377bdd016c81351865954be995b52442d97ab38ecd86942db28f7930be805
scripts\env.local,154,5ab5c9588225ad7ba136312272176756812227b3179964e787981e69400c8f35
scripts\fix_masters_root_v1.py,3076,4c9664e227419b98fea1ce199c9de759e8240146d872b60090c31194d7f933d9
scripts\fix_salons_semantics_v1.py,3786,9aad4cf54835e4fda1a2689da579012687e392b243288b6a0c5e951bf896ae38
scripts\freeze_frontend_release_v1.py,9122,0d98b8a3b71a1c44c15f7d2e7bda889b286abfae2beb52a0ae6ca773c72bcae8
scripts\handoff_dump.cmd,403,897fc797abc65dab470bbc603d97ab835c86d0273717e6b9f676fa1eec48ffc1
scripts\handoff_init.cmd,531,cda56b25c738492aeedba9dbc95fe2b938f3853a7c50f3983b139119612e5be9
scripts\inspect_booking_scope.py,2601,4cca64e76e89b6e7c2912fe43dee1ee150662c789d614ac571be02466fc4485f
scripts\inspect_bootstrap_runtime.js,1182,00f34c6d87e27e0d4f0b64b198e1a1529c985fb4e94e934c47281cca1bb738a8
scripts\inspect_totem_state.py,5998,c01c78294250103874c8712141cbbf1e655a4229a9464dafc758ddf8a9c35075
scripts\installer_booking_scope_guard.py,3929,2007c4d2c1fd179b32c97faeb9c25759e3a1aae1bf7a4b32da3ecefe822be36d
scripts\installer_CLEAN_scope_pages_and_logs.py,3629,946c889fc8d1c5bdead862d47fa7c115d3be6d15cb254e82f7dc3918b6df24ca
scripts\installer_FIX_booking_CONTAINER_ONLY.py,2295,e42239e07cd63afd7ef444405bbed7ac81efa396969168fe0b7f603935e42547
scripts\installer_FIX_booking_scope_DOMREADY.py,2555,210a944c9228df8278f84b7d2c495d39e85eb579f7d752bfdd33b50faed06a61
scripts\installer_FIX_CONTAINER_EXIST_ONLY.py,2230,588b08af4151c2c36f8e04bc2d74c350fc45a7f95c90598f61abb2e2e39c5f52
scripts\installer_FIX_HEAD_ONLY_BOOKING.py,2480,96d5486dbaf26dd5b180628cb177ebe33e1497a0f27984963d0dad8ffc8d6a6a
scripts\installer_KILL_booking_outside_scope.py,2163,c4029601846990eb11782fa75a67b385d5dc2acb12bc19564dbde2e17e4420ec
scripts\installer_patch_booking_scope.py,2672,03a663147a9693982ce2dba57015ec71f68e0d195aaddd25eb6efc83048dd341
scripts\install_cabinet_ui_wiring_v1.py,6404,4d442e3a450f2f616c3072be5cb57cd1bef187773f4ac8826d8c954a440d58d1
scripts\install_frontend_access_guards_v1.py,6263,2806db4b4ab911d79fe2755771a5332d8d03680255c7449d653849ae6fa3aea2
scripts\install_js_bootstrap_v1.py,5837,88985d872edc605e6a3739b428c04290823f979ba35e923eae964142756d90bb
scripts\install_js_bootstrap_v1_asset.py,4792,377c964cbccb634a1fa3b576229d26b4bb6c8d97c8a3e9da4b39d1f8036f9687
scripts\install_js_bootstrap_v2_custom_code.py,2663,72bfe525243d0fab11891bb73074364309ab58a35a4da988093603120705ee0e
scripts\install_js_bootstrap_v3_fetch_health.py,2907,848d7b0ca3681d0d522c8976db7e042e7cd89b8a307b3ebb433de7a3b73f8d43
scripts\install_js_bootstrap_v4_public_bookings.py,3777,ba7e32f1880dcb80463a12ceca5df5e31dd6acbba87708854128a308ff9cf6b5
scripts\install_js_bootstrap_v5_public_catalog.py,4223,add1ea08b5c3df9936172ac8db36d582e7c01b7af7b59ebf48d91d515263464b
scripts\install_js_bootstrap_v6_1_widget_booking.py,9708,ec14eff002f32b9ea952864e330b638aeff00fe15703f2c02c17aa0a3e99a0e9
scripts\install_js_bootstrap_v6_2_widget_booking.py,9904,c8425de82bea7dc902a80ee0c0e2ef5c0732e4e95750c3a0c906fe80c80d0111
scripts\install_js_bootstrap_v6_3_widget_booking.py,9703,e2b951d5f91e400d5f9ee946c6f3d610ee1a10a3e61f87165d8bafa452400367
scripts\install_js_bootstrap_v6_4_widget_booking.py,9897,35dc5f95f96e67e4f5cc1805dd2a89994a30fff88d489d32128cc3003b9f5329
scripts\install_js_bootstrap_v6_5_widget_status_polling.py,11717,41cb7d6a1617162d097795db05980faf0c1c15e4b119c38837b209c1f0047f07
scripts\install_js_bootstrap_v6_6_widget_ux_screens.py,15581,8549c7ef94412622848999ae9376a24101181f2d93cc0855df0ced8ae5383ccd
scripts\install_js_bootstrap_v6_7_widget_idempotency.py,7871,7af97764d2f3edf65112a3cd820921cfb39e4858da965c33b1e49c40136b1f10
scripts\install_js_bootstrap_v6_8_1_payment_stub_frontonly.py,4654,fbfec59d55a3d077b00ff6d7b859fa68d19cf21a8ebfbb43da50c917b128773a
scripts\install_js_bootstrap_v6_8_2_fix_book.py,6380,74d5667e0ba4b5625c9b01f1bc0931959f9291ee71c71742c06b9aed46b26aac
scripts\install_js_bootstrap_v6_8_3_clean_scope.py,2279,8a879d88e88aa1fafcfc6252cb235e51f7d21f732557d877a80c4d7e34249c1f
scripts\install_js_bootstrap_v6_8_3_URL_SCOPE.py,2082,6a4b8444e93e397bd0fc9bb8351cef8d028534b2bc4f17c1a9dca65cf6303731
scripts\install_js_bootstrap_v6_8_payment_stub.py,8964,de9944686dfaa425215a1848a0645a4a1375f7a13c4d494bf4977cc51eab4c64
scripts\install_js_bootstrap_v6_widget_booking.py,8783,7baceabd06835b11439ec89c6a8760b50980a831a40dfcfa8f59d08769cf2020
scripts\install_public_flow_guard_v1.py,5393,4eaa852f148bc0f3f87b288ed47fe0af4ea087572b9c44ec8029bc3d0073e224
scripts\migrate_multi_salon_core.js,3310,6c6d54bdef370820fe8507965a202c20f3ec5ae068d432e411a621cf8a419e9d
scripts\migrate_step23_idempotency.js,1738,a59f7a71c685d992f8bd100c4138114ee7ecb5d6354c6bd3ef581cfad1753e27
scripts\ops_check.js,3159,d0e386bf8492945fdbf2e5f67bafa10bc0573de36a979086dce68fcf5b4b8d0a
scripts\pg_dump_via_env.py,459,231ba01bb2500b4cbf9f182ac3c0fedd334d11ac4b1ab4e25b433f06ebaa2953
scripts\pg_test_bootstrap.sql,1960,3964335e239182f04d5e862a3b996a319823142fbe652d08557d273e083bdd09
scripts\restore_views_noop.py,108,efb67ab99a05cd444f5add2e43595063e2b00e3b5c91e91406ad7c8333a82695
scripts\seed_test_salons.js,751,e61b3c1bbc2a891401d2457f2855abab8f4ae545d5086b028d90f169c1060836
scripts\test_asset_loaded_v1.py,1742,bc02e7f710dba6c01de011e1363b410af616da7ee87b50780edca76a6bcc6da2
scripts\totem_handoff_dump.py,5864,8d3dd94c9ea92686cf18370049cea23a9cffa1765a27bfbab80b47226d8929e3
scripts\totem_handoff_init.py,14717,fb269d997381ffd770c662586f9d5b17f12cb1537981fe8ce923617cdb3825f6
scripts\update_cabinet_blocks_v1.py,3940,2efb8d728de14fc03505a780ee90aa33571058c5238c70c64c33ae26dacd6947
scripts\update_cabinet_enhanced_v1.py,4298,28a6b37955460765447ae3abe8e8c4441b40c3c228fb4865c728c4a4286c0551
scripts\update_data_contract_v1.py,4724,a8e752d6bb13d2ae7f40092229dfb7a1c92373458e1f62e9b67d079464542652
scripts\update_data_source_pages_v1_1.py,3918,54c7e4e0ab82120acd5e979312fb802b369d10d5fff497af401a0800358c9a97
scripts\update_pages_secondary_v1_batch.py,4184,5780482cbe6232d7f0db902d0430ddcacc5a75e42d4a08572d69a2c78f30e062
scripts\update_pages_v1_batch.py,3809,9b407dd35e701b68424fae864b174cc1fdcf96288faa953565eed39ca22a535a
scripts\verify_ui_v1.py,6572,d85569c98bef41302e9174df7bd247953683a7233e4f22beba545062c6558cf6
scripts\verify_ui_v2.py,5247,b7c8c0ffe0c8776fb8294b2362317a67882cb4265ab49e9282bfeb53ae40d88c
scripts\WIPE_ALL_WEBSITE_MENUS.py,2326,c06848a7b5aac4cbec3b06f3291a01f1b41b7489047c64c146bd01a962cb778e
scripts\write_ui_contract_v1.py,3780,27feb23b80c0e331235e49ae0e5335a1a0d5f2092fd7fea99391c7abfcc40ea7
sdk\test_sdk.mjs,615,956f66cd20e8570c21e4a4c0f321ca573deff5a6cc24e404d46c29030c3d7350
